VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUS,Australia,2000,2000,74,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUS,Australia,2001,2001,78,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUS,Australia,2002,2002,76.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUS,Australia,2003,2003,76.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUS,Australia,2004,2004,79.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUS,Australia,2006,2006,77.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUS,Australia,2009,2009,74.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUT,Austria,2006,2006,36.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,AUT,Austria,2014,2014,20.3,B,Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,BEL,Belgium,2001,2001,58,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,BEL,Belgium,2004,2004,64,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,BEL,Belgium,2008,2008,65,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,BEL,Belgium,2013,2013,58,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,BEL,Belgium,2018,2018,59.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2000,2000,63,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2003,2003,67.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2005,2005,70.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2007,2007,69,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2008,2008,66.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2009,2009,66.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2010,2010,59.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2011,2011,64.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2012,2012,64.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2013,2013,64.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2014,2014,63.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2015,2015,60.8,B,Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2016,2016,59.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2017,2017,61.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CAN,Canada,2018,2018,59,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2002,2002,16.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2008,2008,19.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2010,2010,17.4,B,Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2011,2011,17.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2012,2012,18,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2013,2013,19.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2014,2014,18.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2015,2015,19.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2016,2016,20.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2017,2017,20.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CZE,Czech Republic,2018,2018,21.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,DNK,Denmark,2002,2002,6.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,DNK,Denmark,2003,2003,19.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,DNK,Denmark,2004,2004,30.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,DNK,Denmark,2005,2005,34,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,DNK,Denmark,2006,2006,33.4,,
